class,q1,q2,q3,q4
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,25.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,23.0,34.0,38.0,3.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,28.0,181.0,124.0,1.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,58.0,75.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,2.0,3.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,12.0,0.0,6.0,3.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,5.0
Pass Forumng,176.0,17.0,3.0,0.0
Pass Glossary,1.0,0.0,0.0,0.0
Pass HomePage,127.0,48.0,43.0,101.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,6.0,4.0,0.0,0.0
Pass OuContent,58.0,57.0,251.0,1129.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,8.0,0.0,0.0,0.0
Pass PageClicks,9.0,0.0,0.0,1.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,4.0,1.0,0.0,318.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,13.0,45.0,5.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,156.0,0.0,31.0,123.0
Pass Url,9.0,0.0,15.0,9.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,64.0,126.0,189.0,41.0
Pass Glossary,2.0,1.0,4.0,0.0
Pass HomePage,143.0,134.0,194.0,43.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,179.0,80.0,235.0,32.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,1.0,40.0,42.0,20.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,30.0,9.0,11.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,58.0,0.0,20.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,93.0,79.0,42.0,35.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,60.0,36.0,29.0,7.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,31.0,58.0,31.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,0.0,1.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,15.0,0.0,4.0,1.0
Pass Url,5.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,34.0,19.0,49.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,148.0,60.0,85.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,0.0
Pass OuContent,351.0,112.0,98.0,14.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,2.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,99.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,5.0,7.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,13.0,0.0,7.0,8.0
Pass Url,16.0,0.0,2.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,20.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,34.0,2.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,17.0,15.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,10.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,10.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,43.0,0.0,0.0,0.0
Fail Url,13.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,166.0,728.0,757.0,432.0
Pass Glossary,0.0,3.0,0.0,0.0
Pass HomePage,163.0,449.0,421.0,202.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,13.0,1.0,6.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,16.0,101.0,139.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,23.0,8.0,10.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,33.0,0.0,63.0,13.0
Pass Url,11.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,147.0,46.0,14.0,1.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,77.0,32.0,18.0,4.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,15.0,34.0,25.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,4.0,0.0,2.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,3.0,0.0,5.0,1.0
Pass Url,4.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,3.0,6.0,1.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,126.0,25.0,63.0,2.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,209.0,74.0,112.0,25.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,198.0,94.0,52.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,42.0,31.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,232.0,221.0,99.0,36.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,42.0,23.0,23.0,4.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,146.0,0.0,58.0,11.0
Fail Url,9.0,0.0,6.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,9.0,34.0,23.0,22.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,32.0,41.0,17.0,14.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,4.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,123.0,7.0,102.0,75.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,21.0,2.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,17.0,0.0,8.0,7.0
Pass Url,1.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,90.0,72.0,56.0,50.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,163.0,84.0,125.0,39.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,16.0,0.0
Pass OuContent,615.0,284.0,446.0,139.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,130.0,0.0,89.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,3.0,7.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,15.0,0.0,18.0,7.0
Pass Url,40.0,0.0,5.0,6.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,30.0,0.0,77.0,10.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,29.0,26.0,89.0,25.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,25.0,133.0,216.0,155.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,1.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,267.0,344.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,4.0,7.0,3.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,31.0,0.0,110.0,48.0
Fail Url,1.0,0.0,31.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,1.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,21.0,22.0,6.0,9.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,20.0,17.0,19.0,16.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,73.0,25.0,65.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,11.0,1.0,0.0,9.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,6.0,0.0,1.0,7.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,4.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,10.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,4.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,5.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,26.0,42.0,45.0,17.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,31.0,43.0,74.0,29.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,17.0,51.0,82.0,28.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,1.0,32.0,46.0,9.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,1.0,2.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,5.0,0.0,4.0,2.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,15.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,63.0,11.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,134.0,38.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,222.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,5.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,8.0,0.0,0.0,0.0
Fail Url,6.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,304.0,24.0,2.0,0.0
Fail Glossary,1.0,0.0,0.0,0.0
Fail HomePage,143.0,31.0,3.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,7.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,24.0,25.0,1.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,24.0,6.0,1.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,31.0,0.0,1.0,0.0
Fail Url,14.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,33.0,3.0,11.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,142.0,18.0,60.0,36.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,5.0,0.0,0.0,0.0
Fail OuContent,415.0,86.0,239.0,58.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,1.0,1.0,2.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,259.0,0.0,73.0,180.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,34.0,2.0,13.0,9.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,67.0,0.0,28.0,24.0
Fail Url,11.0,0.0,0.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,5.0
Pass DataPlus,0.0,2.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,1.0,10.0
Pass Forumng,118.0,20.0,15.0,37.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,99.0,86.0,61.0,38.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,258.0,587.0,335.0,414.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,29.0,0.0,0.0,0.0
Pass PageClicks,2.0,3.0,5.0,0.0
Pass Questionnaire,10.0,0.0,3.0,0.0
Pass Quiz,0.0,0.0,183.0,224.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,20.0,6.0,1.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,116.0,0.0,67.0,66.0
Pass Url,20.0,0.0,4.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,10.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,68.0,29.0,89.0,65.0
Pass Glossary,6.0,0.0,0.0,0.0
Pass HomePage,105.0,52.0,81.0,39.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,3.0,0.0
Pass OuContent,109.0,43.0,61.0,5.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,29.0,6.0,37.0,33.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,79.0,0.0,113.0,54.0
Pass Url,17.0,0.0,22.0,5.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,2.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,40.0,21.0,1.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,148.0,56.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,11.0,6.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,15.0,0.0,0.0,0.0
Fail Url,11.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,24.0,23.0,28.0,2.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,121.0,73.0,57.0,5.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,202.0,209.0,78.0,6.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,17.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,81.0,0.0,65.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,7.0,1.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,20.0,0.0,1.0,0.0
Fail Url,13.0,0.0,4.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,78.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,45.0,6.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,21.0,14.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,9.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,15.0,0.0,0.0,0.0
Fail Url,5.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,894.0,202.0,66.0,64.0
Pass Glossary,8.0,0.0,0.0,0.0
Pass HomePage,129.0,47.0,31.0,23.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,0.0
Pass OuContent,9.0,0.0,19.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,24.0,22.0,13.0,12.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,1.0,4.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,14.0,0.0,9.0,0.0
Pass Url,4.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,586.0,105.0,139.0,246.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,616.0,158.0,169.0,152.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,11.0,1.0,1.0,11.0
Pass OuContent,1097.0,256.0,305.0,129.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,26.0,0.0,1.0
Pass PageClicks,0.0,0.0,0.0,2.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,810.0,41.0,90.0,160.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,58.0,17.0,17.0,16.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,369.0,0.0,53.0,40.0
Pass Url,62.0,0.0,17.0,22.0
Pass ExternalQuiz,0.0,0.0,6.0,19.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,416.0,150.0,522.0,190.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,414.0,241.0,332.0,169.0
Pass HtmlActivity,3.0,1.0,0.0,2.0
Pass OuCollaborate,0.0,0.0,3.0,0.0
Pass OuContent,442.0,926.0,1264.0,656.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,13.0,0.0,0.0,6.0
Pass PageClicks,2.0,8.0,3.0,11.0
Pass Questionnaire,9.0,0.0,34.0,5.0
Pass Quiz,442.0,422.0,661.0,470.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,22.0,7.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,139.0,0.0,166.0,137.0
Pass Url,12.0,0.0,26.0,4.0
