class,q1,q2,q3,q4
Pass SubPage,84.0,0.0,23.0,0.0
Pass Url,34.0,0.0,4.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,52.0,4.0,7.0,0.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,64.0,3.0,6.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,47.0,0.0,19.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,0.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,6.0,0.0,12.0,0.0
Pass Url,3.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,369.0,44.0,80.0,50.0
Pass Glossary,2.0,0.0,0.0,0.0
Pass HomePage,136.0,60.0,76.0,21.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,64.0,15.0,14.0,4.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,40.0,40.0,37.0,1.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,0.0,15.0,14.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,40.0,0.0,12.0,12.0
Pass Url,32.0,0.0,21.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,1.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,23.0,28.0,35.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,31.0,17.0,14.0,4.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,80.0,71.0,54.0,20.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,11.0,26.0,1.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,4.0,3.0,1.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,12.0,0.0,8.0,3.0
Pass Url,3.0,0.0,1.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,3.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,5.0,15.0,2.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,3.0,1.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,34.0,0.0,56.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,2.0,0.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,2.0,0.0,0.0,1.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,439.0,356.0,159.0,173.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,335.0,307.0,233.0,99.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,886.0,934.0,669.0,388.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,282.0,0.0,1.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,150.0,5.0,116.0,2.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,2.0,9.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,18.0,0.0,19.0,13.0
Pass Url,18.0,0.0,14.0,22.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,13.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,148.0,188.0,104.0,63.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,196.0,120.0,115.0,101.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,13.0,1.0,4.0
Pass OuContent,78.0,30.0,27.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,22.0,20.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,5.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,343.0,79.0,271.0,374.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,34.0,26.0,6.0,32.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,72.0,0.0,63.0,87.0
Pass Url,18.0,0.0,7.0,8.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,5.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,22.0,6.0,12.0,12.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,27.0,19.0,54.0,1.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,4.0,1.0,7.0,18.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,12.0,0.0,9.0,26.0
Pass Url,2.0,0.0,0.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,16.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,33.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,33.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,1.0,0.0,0.0,0.0
Fail PageClicks,2.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,9.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,32.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,19.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,3.0
Pass Forumng,176.0,113.0,94.0,39.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,150.0,78.0,73.0,41.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,253.0,197.0,278.0,88.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,2.0,1.0,0.0
Pass Questionnaire,0.0,0.0,7.0,0.0
Pass Quiz,584.0,300.0,255.0,51.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,4.0,7.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,99.0,0.0,36.0,10.0
Pass Url,1.0,0.0,9.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,1.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,305.0,924.0,702.0,208.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,190.0,396.0,251.0,57.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,671.0,704.0,265.0,137.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,143.0,0.0,1.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,143.0,0.0,135.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,7.0,47.0,7.0,10.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,3.0,0.0,7.0,6.0
Pass Url,6.0,0.0,9.0,10.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,44.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,150.0,82.0,57.0,17.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,363.0,256.0,126.0,119.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,101.0,0.0,3.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,140.0,1.0,80.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,22.0,2.0,0.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,41.0,0.0,4.0,0.0
Pass Url,6.0,0.0,1.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,8.0,0.0,7.0,0.0
Fail Glossary,8.0,0.0,0.0,0.0
Fail HomePage,31.0,2.0,8.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,3.0,0.0,0.0,0.0
Fail OuContent,19.0,2.0,11.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,13.0,1.0,14.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,17.0,0.0,3.0,0.0
Fail Url,4.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,102.0,45.0,33.0,36.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,95.0,53.0,41.0,47.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,1.0,0.0,11.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,32.0,47.0,28.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,12.0,0.0,3.0,21.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,15.0,0.0,11.0,30.0
Pass Url,13.0,0.0,2.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,21.0,18.0,0.0,1.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,19.0,13.0,13.0,11.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,1.0,16.0,1.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,15.0,26.0,15.0,13.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,5.0,0.0,0.0,11.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,11.0,0.0,4.0,12.0
Fail Url,6.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,7.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,150.0,9.0,16.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,217.0,130.0,166.0,80.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,1.0,0.0
Pass OuContent,504.0,713.0,874.0,388.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,11.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,385.0,158.0,148.0,486.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,12.0,16.0,6.0,8.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,259.0,0.0,129.0,77.0
Pass Url,6.0,0.0,18.0,5.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,3.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,1.0,4.0
Pass HomePage,8.0,3.0,25.0,22.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,0.0,0.0,0.0
Pass OuContent,9.0,8.0,56.0,11.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,50.0,0.0,0.0,73.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,7.0,9.0,21.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,7.0,0.0,17.0,19.0
Pass Url,0.0,0.0,1.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,4.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,1.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,3.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,133.0,13.0,4.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,36.0,9.0,11.0,0.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,21.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,22.0,24.0,25.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,0.0,4.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,5.0,0.0,4.0,0.0
Pass Url,1.0,0.0,2.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,7.0,5.0,3.0,4.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,24.0,54.0,30.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,66.0,150.0,33.0,148.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,2.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,144.0,193.0,200.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,6.0,1.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,31.0,0.0,28.0,11.0
Pass Url,12.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,4.0,8.0,6.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,72.0,13.0,26.0,51.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,117.0,89.0,98.0,43.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,5.0,2.0,2.0,2.0
Pass OuContent,77.0,69.0,132.0,35.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,25.0,12.0,14.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,22.0,0.0,50.0,36.0
Pass Url,8.0,0.0,13.0,7.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,6.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,0.0,1.0,0.0,8.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,0.0,0.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,0.0,0.0,0.0,2.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,39.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,24.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,1.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,14.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,14.0,0.0,0.0,0.0
Fail Url,3.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,7.0,2.0,0.0
Pass Glossary,0.0,0.0,1.0,0.0
Pass HomePage,24.0,16.0,16.0,13.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,29.0,30.0,39.0,44.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,73.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,3.0,3.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,15.0,0.0,5.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,138.0,152.0,270.0,142.0
Fail Glossary,11.0,0.0,2.0,0.0
Fail HomePage,150.0,72.0,118.0,50.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,2.0,0.0,0.0,0.0
Fail OuContent,36.0,13.0,67.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,45.0,40.0,36.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,51.0,44.0,23.0,21.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,59.0,0.0,30.0,7.0
Fail Url,38.0,0.0,28.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,1.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,44.0,32.0,21.0,15.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,16.0,6.0,29.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,21.0,27.0,26.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,0.0,0.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,14.0,0.0,5.0,4.0
Pass Url,11.0,0.0,11.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,6.0
Pass DataPlus,0.0,7.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,4.0
Pass Forumng,232.0,79.0,125.0,31.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,214.0,162.0,154.0,103.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,1.0,5.0,3.0
Pass OuContent,454.0,422.0,379.0,186.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,21.0,2.0,0.0,0.0
Pass PageClicks,3.0,1.0,6.0,2.0
Pass Questionnaire,7.0,0.0,0.0,0.0
Pass Quiz,54.0,15.0,371.0,385.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,16.0,17.0,4.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,140.0,0.0,100.0,58.0
Pass Url,16.0,0.0,7.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,8.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,46.0,0.0,44.0,2.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,56.0,14.0,49.0,31.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,57.0,29.0,4.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,28.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,5.0,4.0,14.0,9.0
